"class","capShape","capSurface","bruises","gillAttachment","gillSize","stalkShape","stalkSurfaceAboveRing","stalkSurfaceBelowRing","veilType","veilColor","ringNumber","ringType"
"e","x","s","f","a","b","e","s","s","p","o","o","p"
"p","x","y","f","f","n","t","k","k","p","w","o","e"
"p","f","s","f","f","n","t","k","k","p","w","o","e"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"e","x","f","f","f","b","t","f","s","p","w","o","e"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"p","k","y","f","f","n","t","s","k","p","w","o","e"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"p","k","s","f","f","n","t","k","s","p","w","o","e"
"e","f","y","t","f","b","e","s","s","p","w","t","e"
"p","f","f","f","f","b","e","k","k","p","w","o","l"
"p","x","s","f","f","n","e","s","s","p","w","o","p"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"p","f","y","f","f","n","t","k","s","p","w","o","e"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"e","x","s","f","f","b","t","f","s","p","w","o","e"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"p","k","y","f","f","n","t","k","k","p","w","o","e"
"p","x","y","f","f","n","t","s","k","p","w","o","e"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"e","x","y","t","f","b","e","s","s","p","w","o","p"
"e","x","s","f","f","b","t","f","f","p","w","o","e"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"p","x","y","f","f","n","t","s","k","p","w","o","e"
"e","b","s","f","f","b","e","s","k","p","w","t","p"
"e","x","f","f","f","b","t","f","f","p","w","o","e"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"p","k","y","f","f","n","t","k","s","p","w","o","e"
"p","f","s","t","f","b","t","f","s","p","w","o","p"
"p","x","y","f","f","n","t","s","s","p","w","o","e"
"p","f","s","f","f","n","t","k","k","p","w","o","e"
"p","x","s","f","f","n","t","k","k","p","w","o","e"
"e","f","f","f","f","b","t","f","f","p","w","o","e"
"p","k","y","f","f","n","t","s","s","p","w","o","e"
"p","x","f","f","f","b","e","k","k","p","w","o","l"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"p","f","s","f","f","n","t","k","s","p","w","o","e"
"e","x","f","f","f","b","t","s","s","p","w","o","e"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","k","y","f","f","n","t","s","k","p","w","o","e"
"p","k","s","f","f","n","t","k","s","p","w","o","e"
"p","x","y","f","f","n","t","k","s","p","w","o","e"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"p","f","s","f","f","n","t","k","k","p","w","o","e"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"e","x","s","f","f","b","t","s","f","p","w","o","e"
"p","x","s","f","f","n","t","s","s","p","w","o","e"
"p","k","s","f","f","n","t","k","s","p","w","o","e"
"e","x","f","f","f","n","e","s","s","p","w","o","p"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"e","b","s","t","f","b","e","s","s","p","w","o","p"
"p","k","s","f","f","n","t","k","s","p","w","o","e"
"e","f","s","f","f","b","t","s","s","p","w","o","e"
"p","f","f","f","f","b","e","k","k","p","w","o","l"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"e","x","y","t","f","b","e","s","s","p","w","o","p"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"e","x","f","f","f","b","t","s","f","p","w","o","e"
"e","f","f","t","f","n","t","s","s","p","w","o","p"
"p","x","f","f","f","b","e","k","k","p","w","o","l"
"e","f","y","f","f","n","e","s","f","p","w","o","f"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"p","x","f","f","f","n","e","s","s","p","w","o","p"
"p","x","s","t","f","b","t","f","f","p","w","o","p"
"e","f","f","t","f","n","t","s","s","p","w","o","p"
"p","x","y","f","f","n","t","s","s","p","w","o","e"
"e","x","s","f","f","b","t","s","s","p","w","o","e"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"e","x","y","t","f","b","e","s","y","p","w","o","p"
"e","x","y","t","f","b","e","s","s","p","w","o","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"e","f","y","t","f","b","e","s","s","p","w","t","p"
"p","x","y","f","f","n","t","k","k","p","w","o","e"
"p","f","y","f","f","n","t","k","k","p","w","o","e"
"p","f","y","f","f","n","t","s","k","p","w","o","e"
"p","f","s","f","f","n","t","k","k","p","w","o","e"
"p","f","f","f","f","b","e","k","k","p","w","o","l"
"p","f","s","t","f","b","t","s","s","p","w","o","p"
"e","f","y","t","f","b","e","s","y","p","w","o","p"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"e","b","f","f","f","b","e","s","k","p","w","t","p"
"e","f","s","f","f","b","t","s","s","p","w","o","e"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"p","f","s","f","f","n","t","s","k","p","w","o","e"
"p","x","f","f","f","b","e","k","k","p","w","o","l"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"p","f","s","t","f","n","e","s","s","p","w","o","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"e","x","s","f","f","b","t","f","f","p","w","o","e"
"p","f","s","f","f","n","t","s","s","p","w","o","e"
"e","k","s","f","f","b","e","s","s","p","w","t","p"
"p","k","s","f","f","n","t","k","k","p","w","o","e"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"p","k","y","f","f","n","t","s","k","p","w","o","e"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"p","x","f","f","f","b","e","k","k","p","w","o","l"
"e","b","f","f","f","b","e","s","k","p","w","t","p"
"e","x","s","f","f","b","t","f","s","p","w","o","e"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"p","f","s","t","f","b","t","s","s","p","w","o","p"
"e","b","s","f","f","b","e","s","s","p","w","t","p"
"p","x","s","f","f","n","t","k","s","p","w","o","e"
"e","b","s","f","f","b","e","s","k","p","w","t","p"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"e","x","y","t","f","b","e","s","y","p","w","o","p"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"e","x","y","t","f","b","e","s","s","p","w","o","p"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"p","f","y","f","f","n","t","k","s","p","w","o","e"
"e","x","y","t","f","b","e","s","s","p","w","o","p"
"e","f","y","t","f","b","e","s","y","p","w","o","p"
"e","x","y","t","f","b","e","s","y","p","w","o","p"
"e","x","s","f","f","b","t","f","f","p","w","o","e"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","x","f","f","f","b","e","k","k","p","w","o","l"
"p","x","s","f","f","n","t","k","s","p","w","o","e"
"p","x","s","f","f","n","t","s","s","p","w","o","e"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"e","b","s","t","f","b","e","s","s","p","w","o","p"
"p","f","f","f","f","b","e","k","k","p","w","o","l"
"p","x","f","f","f","b","e","k","k","p","w","o","l"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"e","f","s","f","f","b","t","f","f","p","w","o","e"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"e","x","y","f","f","n","e","s","f","p","w","o","f"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","f","y","f","f","n","t","k","k","p","w","o","e"
"p","x","s","f","f","n","t","s","s","p","w","o","e"
"p","f","f","f","f","b","e","k","k","p","w","o","l"
"e","f","s","f","a","b","e","s","s","p","n","o","p"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"p","f","s","f","f","n","t","k","s","p","w","o","e"
"p","x","s","f","f","n","t","s","s","p","w","o","e"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"e","b","s","t","f","b","e","s","s","p","w","o","p"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","x","f","f","f","b","e","k","k","p","w","o","l"
"e","b","s","f","f","b","e","k","s","p","w","t","p"
"p","f","y","f","f","n","t","s","s","p","w","o","e"
"p","x","f","f","f","b","e","k","k","p","w","o","l"
"p","f","f","f","f","b","e","k","k","p","w","o","l"
"p","x","f","f","f","n","e","s","s","p","w","o","p"
"e","x","s","f","f","b","t","s","s","p","w","o","e"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"e","f","s","t","f","b","e","s","s","p","w","t","e"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"p","f","s","f","f","n","t","k","k","p","w","o","e"
"p","x","y","f","f","n","t","k","k","p","w","o","e"
"e","x","y","t","f","b","e","s","s","p","w","o","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"e","b","s","t","f","b","e","s","s","p","w","o","p"
"p","k","s","f","f","n","t","s","k","p","w","o","e"
"e","x","y","t","f","b","e","s","s","p","w","o","p"
"p","k","y","f","f","n","t","k","s","p","w","o","e"
"e","f","f","f","f","b","t","f","f","p","w","o","e"
"e","f","s","f","f","b","t","s","s","p","w","o","e"
"p","f","f","f","f","b","e","k","k","p","w","o","l"
"e","x","f","f","f","b","e","s","s","p","w","t","p"
"e","x","s","f","f","b","t","s","s","p","w","o","e"
"p","x","f","f","f","b","e","k","k","p","w","o","l"
"p","x","f","f","f","b","e","k","k","p","w","o","l"
"p","x","f","f","f","b","e","k","k","p","w","o","l"
"p","x","y","f","f","n","t","k","s","p","w","o","e"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"e","x","y","t","f","b","e","s","s","p","w","o","p"
"p","x","s","t","f","b","t","s","f","p","w","o","p"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"e","f","f","f","f","n","e","s","s","p","w","o","p"
"p","x","y","t","f","n","e","s","s","p","w","o","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"p","x","s","t","f","n","e","s","s","p","w","o","p"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"p","f","y","f","f","n","t","s","k","p","w","o","e"
"p","x","y","f","f","n","t","s","s","p","w","o","e"
"p","f","s","f","f","n","t","k","k","p","w","o","e"
"p","f","s","t","f","b","t","s","f","p","w","o","p"
"e","f","s","f","f","b","t","s","s","p","w","o","e"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"p","x","y","f","f","n","t","k","s","p","w","o","e"
"e","f","y","t","f","b","e","s","y","p","w","o","p"
"p","k","s","f","f","n","t","s","s","p","w","o","e"
"p","x","y","f","f","n","t","s","k","p","w","o","e"
"p","x","y","f","a","b","e","k","y","p","w","n","n"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"p","x","s","t","f","n","e","s","s","p","w","o","p"
"p","f","s","t","f","n","e","s","s","p","w","o","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"p","f","s","f","f","n","t","k","s","p","w","o","e"
"p","f","s","f","f","n","t","k","k","p","w","o","e"
"p","k","s","f","f","n","t","s","s","p","w","o","e"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"p","x","s","t","f","b","t","f","f","p","w","o","p"
"p","x","s","f","f","n","t","s","k","p","w","o","e"
"e","f","s","t","f","n","t","s","s","p","w","o","p"
"p","k","s","f","f","n","t","k","k","p","w","o","e"
"p","f","f","f","f","b","e","k","k","p","w","o","l"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"p","f","s","t","f","b","t","f","f","p","w","o","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"e","b","s","t","f","b","e","s","s","p","w","o","p"
"p","x","y","f","f","n","t","s","s","p","w","o","e"
"p","k","y","f","f","n","t","k","k","p","w","o","e"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","x","s","t","f","b","t","f","s","p","w","o","p"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"e","b","s","t","f","b","e","s","s","p","w","o","p"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"e","b","s","t","f","b","e","s","s","p","w","o","p"
"e","f","s","f","f","b","t","s","s","p","w","o","e"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"p","x","y","f","f","n","t","k","s","p","w","o","e"
"e","x","y","t","f","b","e","s","s","p","w","t","e"
"p","f","s","t","f","b","t","f","s","p","w","o","p"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"p","x","f","f","f","n","e","s","s","p","w","o","p"
"e","f","s","f","f","b","t","s","f","p","w","o","e"
"e","f","f","f","f","b","t","s","s","p","w","o","e"
"e","x","y","t","f","b","e","s","s","p","w","o","p"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"e","x","y","t","f","b","e","s","s","p","w","o","p"
"p","k","s","f","f","n","t","s","s","p","w","o","e"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"e","f","s","f","f","b","t","f","f","p","w","o","e"
"p","x","s","f","f","n","t","s","s","p","w","o","e"
"p","f","s","f","f","n","t","k","s","p","w","o","e"
"p","f","y","f","f","n","t","s","k","p","w","o","e"
"p","x","s","f","f","n","t","k","s","p","w","o","e"
"p","x","y","f","f","n","t","k","k","p","w","o","e"
"e","x","y","t","f","b","e","s","y","p","w","o","p"
"e","f","y","t","f","b","e","s","y","p","w","o","p"
"e","b","s","t","f","b","e","s","s","p","w","o","p"
"p","k","s","f","f","n","t","s","k","p","w","o","e"
"e","f","f","f","f","b","t","f","f","p","w","o","e"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"e","x","y","f","f","n","e","s","f","p","w","o","f"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"p","f","s","t","f","b","t","f","s","p","w","o","p"
"p","f","f","f","f","b","e","k","k","p","w","o","l"
"e","k","y","t","f","b","e","s","s","p","w","t","e"
"p","x","y","f","f","n","t","k","k","p","w","o","e"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","f","s","t","f","n","e","s","s","p","w","o","p"
"e","f","y","t","f","b","e","s","y","p","w","o","p"
"p","x","y","f","f","n","t","s","s","p","w","o","e"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"p","f","y","t","f","n","e","s","s","p","w","o","p"
"e","k","f","f","f","b","e","k","s","p","w","t","p"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"p","x","s","t","f","b","t","f","f","p","w","o","p"
"p","x","s","f","f","n","e","s","s","p","w","o","p"
"e","x","s","f","f","b","e","k","s","p","w","t","p"
"e","b","s","t","f","b","e","s","s","p","w","o","p"
"p","x","y","t","f","n","e","s","s","p","w","o","p"
"e","b","s","f","f","b","e","k","s","p","w","t","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"e","f","f","f","f","b","t","f","f","p","w","o","e"
"p","k","y","f","f","n","t","k","s","p","w","o","e"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"p","x","s","f","f","n","t","k","k","p","w","o","e"
"e","x","y","t","f","b","e","s","s","p","w","o","p"
"e","b","s","f","f","b","e","s","k","p","w","t","p"
"e","x","f","f","f","b","t","s","f","p","w","o","e"
"e","x","y","t","f","b","e","s","s","p","w","o","p"
"p","x","y","f","f","n","t","k","k","p","w","o","e"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"e","f","s","f","f","b","t","f","s","p","w","o","e"
"e","k","s","f","a","b","e","s","s","p","o","o","p"
"p","f","y","f","f","n","t","s","k","p","w","o","e"
"e","k","s","f","f","b","e","k","s","p","w","t","p"
"e","x","f","f","f","b","t","s","s","p","w","o","e"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"e","x","y","t","f","b","e","s","s","p","w","o","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","x","y","f","f","n","t","k","k","p","w","o","e"
"e","f","f","f","f","b","t","f","f","p","w","o","e"
"e","b","s","f","a","b","e","s","s","p","n","o","p"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"p","x","s","f","f","n","t","s","s","p","w","o","e"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"p","f","y","f","f","n","t","k","s","p","w","o","e"
"p","f","y","f","f","n","t","s","k","p","w","o","e"
"p","x","s","t","f","n","e","s","s","p","w","o","p"
"e","f","y","t","f","b","t","s","s","p","w","o","p"
"e","x","f","f","f","b","e","k","s","p","w","t","p"
"p","f","s","f","f","n","t","k","k","p","w","o","e"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"p","x","y","f","f","n","t","k","s","p","w","o","e"
"e","x","y","t","f","b","e","s","y","p","w","o","p"
"p","f","y","t","f","n","e","s","s","p","w","o","p"
"p","f","f","f","f","b","e","k","k","p","w","o","l"
"e","f","f","f","f","n","e","f","s","p","w","o","e"
"e","x","s","f","f","b","t","s","s","p","w","o","e"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"p","f","f","f","f","b","e","k","k","p","w","o","l"
"p","f","y","f","f","n","t","k","s","p","w","o","e"
"e","f","s","f","f","b","t","f","f","p","w","o","e"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"p","x","y","t","f","n","e","s","s","p","w","o","p"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"e","x","f","f","f","b","t","s","s","p","w","o","e"
"e","b","y","t","f","b","e","s","s","p","w","o","p"
"p","f","f","f","f","b","e","k","k","p","w","o","l"
"p","k","y","f","f","n","t","s","s","p","w","o","e"
"e","b","y","t","f","b","e","s","s","p","w","o","p"
"e","x","s","f","f","b","t","f","f","p","w","o","e"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"p","x","s","t","f","b","t","s","f","p","w","o","p"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"p","x","y","f","f","n","t","s","k","p","w","o","e"
"e","f","f","f","f","n","e","s","s","p","w","o","p"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"p","x","f","f","f","b","e","k","k","p","w","o","l"
"e","x","y","t","f","b","e","s","y","p","w","o","p"
"e","x","f","t","f","b","t","s","s","p","w","o","p"
"p","x","y","f","f","b","e","k","k","p","w","o","l"
"e","x","f","f","f","b","t","f","s","p","w","o","e"
"e","k","f","f","f","n","e","f","f","p","w","o","e"
"p","f","s","t","f","n","e","s","s","p","w","o","p"
"e","x","s","t","f","b","e","s","s","p","w","o","p"
"e","x","s","f","f","b","t","f","f","p","w","o","e"
"e","x","s","f","f","b","e","s","s","p","w","t","p"
"p","f","f","f","f","b","e","k","k","p","w","o","l"
"p","x","y","f","f","n","t","s","s","p","w","o","e"
"e","x","y","t","f","b","t","s","s","p","w","o","p"
"e","x","s","t","f","b","e","s","s","p","w","o","p"
"e","x","s","f","f","b","t","f","f","p","w","o","e"
"p","x","s","t","f","b","t","s","f","p","w","o","p"
"p","k","y","f","f","n","t","s","s","p","w","o","e"
"p","f","y","f","f","b","e","k","k","p","w","o","l"
"p","f","y","f","f","n","t","k","s","p","w","o","e"
"p","x","y","f","f","n","e","k","y","p","w","o","e"
"e","k","f","f","f","b","e","s","k","p","w","t","p"
"e","f","f","t","f","b","t","s","s","p","w","o","p"
"e","b","s","t","f","b","e","s","s","p","w","o","p"
